Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
33071
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1719.
Total: 3.059048 ms (FindLiveObjects: 0.280217 ms CreateObjectMapping: 0.070289 ms MarkObjects: 2.657586 ms  DeleteObjects: 0.048761 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000772 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.159 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1723.
Total: 2.961720 ms (FindLiveObjects: 0.277724 ms CreateObjectMapping: 0.076718 ms MarkObjects: 2.575961 ms  DeleteObjects: 0.026222 ms)

========================================================================
Received Import Request.
  Time since last request: 212.274435 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '61467abb078d5eb79bbf443a4d9a4e71') in 0.004918 seconds
  Import took 0.008416 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001315 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '61467abb078d5eb79bbf443a4d9a4e71') in 0.001066 seconds
  Import took 0.003591 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000947 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.217 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1726.
Total: 2.837684 ms (FindLiveObjects: 0.173500 ms CreateObjectMapping: 0.070015 ms MarkObjects: 2.547908 ms  DeleteObjects: 0.043824 ms)

========================================================================
Received Import Request.
  Time since last request: 29.160821 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0842421f4cbaf898c974c71a0ae8b1a3') in 0.003807 seconds
  Import took 0.006422 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000813 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.178 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1729.
Total: 3.498118 ms (FindLiveObjects: 0.279977 ms CreateObjectMapping: 0.078852 ms MarkObjects: 3.092287 ms  DeleteObjects: 0.044481 ms)

========================================================================
Received Import Request.
  Time since last request: 11.738405 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f72b9920728500fc2bd290a9810f7f0d') in 0.004482 seconds
  Import took 0.008475 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.618721 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '539ecdd38f10255aa300aa81b014b187') in 0.001322 seconds
  Import took 0.005200 seconds .

========================================================================
Received Import Request.
  Time since last request: 33.319742 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c131138b0e9031025e27b815c83822b3') in 0.001381 seconds
  Import took 0.005686 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001013 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.225 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1732.
Total: 2.974029 ms (FindLiveObjects: 0.188642 ms CreateObjectMapping: 0.061303 ms MarkObjects: 2.675887 ms  DeleteObjects: 0.045817 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001068 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.165 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1735.
Total: 3.018084 ms (FindLiveObjects: 0.290179 ms CreateObjectMapping: 0.078237 ms MarkObjects: 2.603336 ms  DeleteObjects: 0.043917 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000733 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.185 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1738.
Total: 3.063894 ms (FindLiveObjects: 0.190923 ms CreateObjectMapping: 0.065832 ms MarkObjects: 2.759912 ms  DeleteObjects: 0.045376 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000716 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.178 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1741.
Total: 3.355885 ms (FindLiveObjects: 0.167525 ms CreateObjectMapping: 0.073094 ms MarkObjects: 3.080973 ms  DeleteObjects: 0.032493 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000907 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.211 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.5 MB.
System memory in use after: 69.6 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1744.
Total: 2.951433 ms (FindLiveObjects: 0.189072 ms CreateObjectMapping: 0.068097 ms MarkObjects: 2.612989 ms  DeleteObjects: 0.078760 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000737 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.148 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.28 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1747.
Total: 3.075797 ms (FindLiveObjects: 0.223248 ms CreateObjectMapping: 0.067913 ms MarkObjects: 2.736249 ms  DeleteObjects: 0.044572 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000765 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.228 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1750.
Total: 3.193825 ms (FindLiveObjects: 0.176413 ms CreateObjectMapping: 0.067896 ms MarkObjects: 2.919552 ms  DeleteObjects: 0.027840 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000797 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.187 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1753.
Total: 2.988633 ms (FindLiveObjects: 0.304083 ms CreateObjectMapping: 0.078246 ms MarkObjects: 2.577938 ms  DeleteObjects: 0.026298 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001100 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.256 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1756.
Total: 3.111586 ms (FindLiveObjects: 0.315722 ms CreateObjectMapping: 0.068861 ms MarkObjects: 2.699950 ms  DeleteObjects: 0.024860 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000776 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.180 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1759.
Total: 3.563441 ms (FindLiveObjects: 0.295872 ms CreateObjectMapping: 0.079845 ms MarkObjects: 3.156952 ms  DeleteObjects: 0.028326 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000966 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.225 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.28 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1762.
Total: 9.116191 ms (FindLiveObjects: 0.191478 ms CreateObjectMapping: 0.070824 ms MarkObjects: 8.806395 ms  DeleteObjects: 0.045062 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000780 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.172 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.27 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1765.
Total: 3.371779 ms (FindLiveObjects: 0.178529 ms CreateObjectMapping: 0.061519 ms MarkObjects: 3.102905 ms  DeleteObjects: 0.026832 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001001 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.173 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1768.
Total: 2.890663 ms (FindLiveObjects: 0.194145 ms CreateObjectMapping: 0.069797 ms MarkObjects: 2.579459 ms  DeleteObjects: 0.044926 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000749 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.183 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1771.
Total: 2.946295 ms (FindLiveObjects: 0.204157 ms CreateObjectMapping: 0.072533 ms MarkObjects: 2.640807 ms  DeleteObjects: 0.026805 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001025 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.187 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1774.
Total: 3.003734 ms (FindLiveObjects: 0.199612 ms CreateObjectMapping: 0.066754 ms MarkObjects: 2.709974 ms  DeleteObjects: 0.025602 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000839 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.381 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1777.
Total: 3.466493 ms (FindLiveObjects: 0.334929 ms CreateObjectMapping: 0.075270 ms MarkObjects: 3.026030 ms  DeleteObjects: 0.027796 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000998 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.183 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.44 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1780.
Total: 3.209708 ms (FindLiveObjects: 0.297254 ms CreateObjectMapping: 0.077471 ms MarkObjects: 2.807894 ms  DeleteObjects: 0.024964 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001021 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.189 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1263 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1783.
Total: 2.957030 ms (FindLiveObjects: 0.183757 ms CreateObjectMapping: 0.071373 ms MarkObjects: 2.667440 ms  DeleteObjects: 0.032400 ms)

========================================================================
Received Import Request.
  Time since last request: 885.517630 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fff6fa3bc29a2e1779a0ec1f9ccdf250') in 0.004217 seconds
  Import took 0.007823 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001380 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(8cb26c176d16e9cf9994d12a5d6b8fce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fff6fa3bc29a2e1779a0ec1f9ccdf250') in 0.000941 seconds
  Import took 0.003393 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000729 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.204 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 1785.
Total: 2.979720 ms (FindLiveObjects: 0.189838 ms CreateObjectMapping: 0.067394 ms MarkObjects: 2.690320 ms  DeleteObjects: 0.030089 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000758 seconds.
